-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (6.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dyddl2082/MacRobot/src/build/macrobot_moveit_config
-- Install configuration: ""
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/config
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/config/joint_limits.yaml
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/config/ompl_planning.yaml
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/config/kinematics.yaml
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/config/macrobot.srdf
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/config/macrobot_full_collision.srdf
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/config/macrobot_full_exact_gripper.srdf
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/launch
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/launch/model_only.launch.py
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/macrobot_moveit_config
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/macrobot_moveit_config
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/environment/path.sh
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/environment/path.dsv
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/local_setup.bash
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/local_setup.sh
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/local_setup.zsh
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/local_setup.dsv
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/package.dsv
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/ament_index/resource_index/packages/macrobot_moveit_config
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/cmake/macrobot_moveit_configConfig.cmake
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/cmake/macrobot_moveit_configConfig-version.cmake
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_moveit_config/share/macrobot_moveit_config/package.xml
