-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (6.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dyddl2082/MacRobot/src/build/macrobot_description
-- Install configuration: ""
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/macrobot_full_collision.urdf.xacro
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/macrobot_arm_kinematic.urdf.xacro
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/original
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/original/fusion_collision_fixed.urdf
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/original/fusion_export.urdf
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/original/fusion_export.urdf.xacro
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/original/fusion_collision_fixed_assembly.urdf.xacro
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/original/fusion_collision_fixed.urdf.xacro
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/macrobot_full_visual.urdf.xacro
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/macrobot_full_exact_gripper.urdf.xacro
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/assemblies
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/assemblies/macrobot_full_visual.urdf.xacro
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/urdf/assemblies/macrobot_full_exact_gripper.urdf.xacro
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/ratio_left_gear.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/gripper_left_addition.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/gripper_right_gear.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/servo_left_gear.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/front_left_wheel.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/gripper_clamp_right.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/base_link.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/servo_right_gear.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/ratio_right_gear.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/back_link.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/gripper_servo_gear.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/back_right_wheel.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/gripper_left_gear.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/gripper_right_addition.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/front_right_wheel.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/camera_link.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/back_left_wheel.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/gripper_link.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/meshes/macrobot/gripper_clamp_left.dae
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/launch
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/launch/display.launch.py
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/launch/display_kinematic.launch.py
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/launch/display_full.launch.py
-- Installing: /home/dyddl2082/MacRobot/src/install/macrobot_description/share/macrobot_description/launch/display_full_exact_collision.launch.py
